Date Submitted,Workout Date,Activity Type,Calories Burned,Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace (min/mi),Avg Speed (mi/h),Max Speed (mi/h),Avg Heart Rate,Steps,Notes,Source,Link
"July 16, 2024","July 16, 2024",Run,0,1.49803,867,9.64598,5.30293,6.22021,11.3145,,2112,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/8051593891
"July 16, 2024","May 5, 2024",Run,0,0,40,0,0,0,0,0,0,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/8051565745
"Aug. 17, 2023","Aug. 17, 2023",Run,0,14.646,10558,12.0147,5.83931,4.9939,10.2752,,23202,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7464324817
"Aug. 17, 2023","Aug. 17, 2023",Run,0,0.0364021,41,18.7718,15.6624,3.19628,3.83083,,77,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7463988379
"Aug. 9, 2023","Aug. 9, 2023",Run,0,2.22569,1467,10.9854,6.7454,5.46181,8.89495,,3293,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7448220160
"Aug. 8, 2023","Aug. 8, 2023",Run,0,0.39771,248,10.3928,7.86276,5.77321,7.63091,,629,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7446486817
"Aug. 8, 2023","Aug. 8, 2023",Run,0,1.64211,928,9.41878,3.78137,6.37025,15.8673,,2189,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7446424840
"Aug. 7, 2023","Aug. 7, 2023",Run,0,5.00122,2747,9.15443,3.70153,6.5542,16.2095,,6764,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7444267744
"Aug. 4, 2023","Aug. 4, 2023",Run,0,7.99979,4599,9.5815,6.27136,6.26207,9.5673,,11175,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7438082341
"July 29, 2023","July 29, 2023",Run,0,2.00815,1054,8.74769,7.07391,6.85895,8.48188,,2682,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7426062658
"July 28, 2023","July 28, 2023",Run,0,3.00676,1809,10.0274,6.67192,5.98359,8.99292,,4442,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7424477746
"July 25, 2023","July 25, 2023",Run,0,5.00293,2756,9.18129,3.70058,6.53503,16.2137,,6683,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7418641873
"July 24, 2023","July 24, 2023",Run,0,1.07835,539,8.33066,5.88673,7.20231,10.1924,,1312,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7416370795
"July 18, 2023","July 18, 2023",Run,0,5.43558,3502,10.7379,5.88292,5.58768,10.199,,8129,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7404836284
"July 17, 2023","July 17, 2023",Run,0,5.22742,3169,10.1038,5.15998,5.93837,11.628,,7624,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7402270834
"July 5, 2023","July 5, 2023",Run,0,6.54837,4462,11.3565,5.68886,5.28331,10.5469,,9860,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7378245775
"June 21, 2023","June 21, 2023",Run,0,5.5087,3584,10.8435,3.58402,5.53329,16.741,,7912,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7351063168
"June 21, 2023","June 14, 2023",Run,0,2.00474,1322,10.9906,6.80516,5.45919,8.81683,,2984,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7350837688
"June 12, 2023","June 12, 2023",Run,0,5.00197,3230,10.7624,6.34189,5.57495,9.4609,,7170,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7332412651
"May 31, 2023","May 31, 2023",Run,0,5.44687,3387,10.3637,5.48965,5.78941,10.9297,,7497,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7307948341
"May 22, 2023","May 22, 2023",Run,0,5.32694,2976,9.31116,5.85754,6.44388,10.2432,,7070,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7288619896
"May 8, 2023","May 8, 2023",Run,0,0.712667,354,8.27877,6.67749,7.24746,8.98542,,874,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7258893739
"May 8, 2023","May 8, 2023",Run,0,0.740128,405,9.12005,6.75271,6.57891,8.88533,,998,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7258757749
"April 24, 2023","April 24, 2023",Run,0,0.279658,118,7.03241,2.95044,8.53193,20.3359,,321,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/7230911245
"Nov. 21, 2022","Nov. 21, 2022",Run,0,1.76066,1299,12.2965,5.78723,4.87942,10.3677,,2077,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6971654251
"Nov. 21, 2022","Nov. 21, 2022",Run,0,1.68937,1990,19.6325,5.58474,3.05616,10.7436,,2416,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6971623321
"Nov. 10, 2022","Nov. 10, 2022",Run,0,1.01465,478,7.85162,6.44747,7.64174,9.30598,,1212,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6954677248
"Nov. 10, 2022","Nov. 10, 2022",Run,0,1.53626,861,9.34087,5.13278,6.42338,11.6896,,2107,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6954350191
"Nov. 10, 2022","Oct. 25, 2022",Run,0,0.314966,67,3.54536,2.02156,16.9235,29.68,,204,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6954324937
"Oct. 25, 2022","Oct. 25, 2022",Run,0,1.56787,773,8.2171,3.94336,7.30185,15.2154,,1911,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6926548384
"Oct. 19, 2022","Oct. 19, 2022",Run,0,1.60913,728,7.5403,2.15707,7.95724,27.8155,,1881,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6915648364
"Oct. 18, 2022","Oct. 18, 2022",Run,0,0.640504,324,8.43087,3.42425,7.11671,17.5221,,829,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6913724308
"Oct. 12, 2022","Oct. 12, 2022",Run,0,1.17451,562,7.97494,2.93142,7.52357,20.4679,,1428,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6902668120
"Oct. 8, 2022","Oct. 8, 2022",Run,0,2.18505,1289,9.83196,6.59816,6.10255,9.09344,,2835,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6893450098
"Oct. 7, 2022","Oct. 7, 2022",Run,0,1.59253,900,9.41897,6.21796,6.37013,9.64947,,2251,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6891449482
"Sept. 30, 2022","Sept. 30, 2022",Run,0,5.01261,3303,10.9823,5.55149,5.46333,10.8079,,7711,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6878084215
"Sept. 19, 2022","Sept. 19, 2022",Run,0,2.10353,1378,10.9182,2.37501,5.49544,25.2631,,148,b'mbta morning ride',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6855412456
"Sept. 16, 2022","Sept. 16, 2022",Run,0,5.01583,2546,8.45989,5.68854,7.09229,10.5475,,6507,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6850037410
"Sept. 14, 2022","Sept. 14, 2022",Run,0,1.99906,1633,13.6147,6.27042,4.407,9.56874,,3282,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6845192665
"Sept. 13, 2022","Sept. 13, 2022",Run,0,0.701665,421,10.0,6.72055,5.99999,8.92785,,1068,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6842882602
"Aug. 15, 2022","Aug. 15, 2022",Run,0,1.01658,971,15.9194,4.80329,3.76898,12.4915,,1054,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6781332997
"Aug. 12, 2022","Aug. 12, 2022",Run,0,1.01215,430,7.08062,5.7566,8.47383,10.4228,,1135,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6775837993
"Aug. 8, 2022","Aug. 8, 2022",Run,0,1.00825,452,7.47168,6.06817,8.03032,9.88767,,1202,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6766040050
"July 27, 2022","July 27, 2022",Run,0,2.06649,1020,8.22649,2.04058,7.29351,29.4034,,2284,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6740920666
"July 26, 2022","July 26, 2022",Run,0,1.01108,437,7.20349,4.56433,8.3293,13.1454,,1148,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6738558205
"July 26, 2022","July 20, 2022",Run,0,1.01766,572,9.36788,5.33592,6.40487,11.2445,,1488,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6738509029
"July 20, 2022","July 20, 2022",Run,0,1.01283,575,9.46192,6.30146,6.3412,9.5216,,1482,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6725494975
"July 18, 2022","July 18, 2022",Run,0,5.04669,3134,10.35,5.55201,5.79709,10.8069,,7191,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6721337188
"July 13, 2022","July 13, 2022",Run,0,1.18763,629,8.82708,3.40192,6.79727,17.6371,,1624,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6710798752
"July 13, 2022","July 13, 2022",Run,0,1.004,475,7.88512,5.98598,7.60927,10.0234,,1246,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6709932688
"July 13, 2022","July 8, 2022",Run,0,0.430311,236,9.14067,5.49749,6.56407,10.9141,,540,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6709864123
"June 21, 2022","June 21, 2022",Run,0,1.00006,592,9.86603,6.19618,6.08147,9.68338,,1486,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6662589562
"June 15, 2022","June 15, 2022",Run,0,1.42892,758,8.84119,6.58098,6.78642,9.11718,,1955,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6649474069
"June 15, 2022","June 15, 2022",Run,0,0.131926,39,4.927,2.00244,12.1778,29.9635,,104,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6649444618
"June 11, 2022","June 11, 2022",Run,0,0,0,0,0,0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6640058614
"June 7, 2022","June 7, 2022",Run,0,0.798512,463,9.66381,6.87068,6.20873,8.73276,,1143,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6631561270
"June 7, 2022","June 7, 2022",Run,0,0.331402,114,5.73322,2.46412,10.4653,24.3495,,303,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6631545337
"June 7, 2022","May 18, 2022",Run,0,0.402476,185,7.66092,4.23791,7.83196,14.1579,,498,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6631541236
"May 18, 2022","May 18, 2022",Run,0,1.42253,747,8.75203,5.78856,6.85555,10.3653,,1964,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6587776660
"April 27, 2022","April 26, 2022",Run,0,2.98127,1422,7.94963,2.00184,7.54752,29.9724,,2431,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6539343262
"April 15, 2022","April 15, 2022",Run,0,1.99539,1128,9.42172,4.09325,6.36827,14.6583,,2851,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6514268410
"April 15, 2022","April 5, 2022",Run,0,2.60943,2230,14.2432,7.72156,4.21252,7.77045,,4676,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6514228171
"Nov. 10, 2021","Nov. 10, 2021",Run,0,0.318669,112,5.85771,4.8403,10.2429,12.3959,,312,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6222825556
"Nov. 9, 2021","Nov. 9, 2021",Run,0,1.47726,708,7.98777,6.01085,7.51149,9.98194,,1900,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6220570258
"Nov. 9, 2021","Oct. 7, 2021",Run,0,0,1920,0,5.25773,0,11.4118,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6220537339
"Sept. 9, 2021","Sept. 9, 2021",Run,0,7.02627,3601,8.54175,4.73899,7.02432,12.6609,,9596,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/6081166735
"June 28, 2021","June 28, 2021",Run,0,4.99709,2741,9.14199,6.26015,6.56312,9.58443,,7255,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5889734578
"June 16, 2021","June 16, 2021",Run,0,5.00238,2494,8.30938,5.97216,7.22076,10.0466,,6665,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5856303439
"June 10, 2021","June 10, 2021",Run,0,5.01733,2387,7.92918,5.24996,7.56699,11.4286,,6411,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5839420222
"June 7, 2021","June 7, 2021",Run,0,4.00552,2180,9.07082,5.95049,6.61462,10.0832,,5775,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5830029820
"June 2, 2021","June 2, 2021",Run,0,2.01324,960,7.94739,5.47276,7.54965,10.9634,,2578,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5816363911
"May 26, 2021","May 26, 2021",Run,0,3.01312,1543,8.5349,6.15838,7.02996,9.74283,,4112,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5795552206
"May 11, 2021","May 11, 2021",Run,0,1.13273,974,14.3312,5.69351,4.18667,10.5383,,2488,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5751990274
"May 6, 2021","May 6, 2021",Run,0,3.42461,1668,8.1177,5.45066,7.39125,11.0078,,4469,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5738307103
"April 28, 2021","April 28, 2021",Run,0,3.12354,1957,10.4422,5.68848,5.74591,10.5476,,5118,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5714214223
"April 20, 2021","April 20, 2021",Run,0,3.08324,1577,8.52458,5.74536,7.03847,10.4432,,4203,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5689626661
"April 19, 2021","April 19, 2021",Run,0,3.22144,1597,8.26236,6.01485,7.26185,9.97532,,4270,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5686171027
"April 15, 2021","April 15, 2021",Run,0,2.33808,2702,19.2608,4.16067,3.11513,14.4208,,6790,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5674658974
"April 8, 2021","April 8, 2021",Run,0,3.38819,1601,7.87539,5.80574,7.61867,10.3346,,4330,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5651968330
"April 6, 2021","April 6, 2021",Run,0,3.99765,1972,8.22149,6.45939,7.29795,9.2888,,5308,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5644670734
"March 31, 2021","March 31, 2021",Run,0,0.00407484,11,44.9915,19.055,1.33359,3.14878,,27,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5626347019
"March 31, 2021","March 31, 2021",Run,0,0.717365,460,10.6873,6.73995,5.61416,8.90215,,1206,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5626345264
"March 25, 2021","March 24, 2021",Run,0,0.601371,320,8.86863,6.20163,6.76542,9.67488,,854,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5605849624
"March 23, 2021","March 23, 2021",Run,0,3.1085,1503,8.05856,5.57878,7.4455,10.755,,4055,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5601318280
"March 12, 2021","March 12, 2021",Run,0,1.50037,1140,12.6636,4.47874,4.738,13.3966,,2949,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5564527090
"March 9, 2021","March 9, 2021",Run,0,3.20709,1516,7.87839,4.69754,7.61577,12.7726,,4100,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5555371960
"Feb. 24, 2021","Feb. 24, 2021",Run,0,3.22221,1643,8.49831,6.18224,7.06023,9.70521,,4406,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5510992432
"Feb. 18, 2021","Feb. 17, 2021",Run,0,2.50826,1543,10.2528,6.93724,5.85207,8.64898,,4061,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5493099304
"Jan. 12, 2021","Jan. 12, 2021",Run,0,3.20856,1596,8.29032,6.31395,7.23735,9.50276,,4292,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5342595409
"Dec. 13, 2020","Dec. 13, 2020",Run,0,3.00048,1382,7.67655,5.73264,7.81601,10.4664,,3749,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5125838968
"Dec. 10, 2020","Dec. 10, 2020",Run,0,3.00198,1422,7.89479,5.87704,7.59995,10.2092,,3845,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5104157626
"Dec. 3, 2020","Dec. 3, 2020",Run,0,4.75022,3046,10.6872,6.59284,5.61418,9.10079,,7988,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5064951166
"Dec. 3, 2020","Dec. 3, 2020",Run,0,5.24745,3366,10.6909,6.74319,5.61224,8.89786,,8827,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5064571483
"Nov. 23, 2020","Nov. 23, 2020",Run,0,3.00467,1435,7.95982,6.03639,7.53785,9.93972,,3877,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/5013976945
"Nov. 19, 2020","Nov. 19, 2020",Run,0,3.01745,1500,8.28515,6.20188,7.24188,9.67448,,4034,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/4987534435
"Nov. 19, 2020","Nov. 10, 2020",Run,0,1.54284,770,8.31799,5.8557,7.21328,10.2464,,2070,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/4986940036
"Nov. 7, 2020","Nov. 5, 2020",Run,0,3.00756,1688,9.35421,6.62048,6.41423,9.06278,,4482,b'',Map My Fitness MapMyRun Android,http://www.mapmyfitness.com/workout/4851720805
